Sentiment,Headline
2,"[ 967 2066 4698 2207 4046 2764 3207  102 3824 4038 3048 4013  356 3459
 2207  287  175 2843  220 1792 2207 2149  352 1582 1145 1224   70    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4013 4900  617 4266 4742 1769 2396 3477   45 4126 4229 4013 4967 4266
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[3226  315 2366 2506 3486 4903 1354 4763 4601 3332 3674 4903 1139 1521
 4773 2709 3126 1177 3644 1287 4778  618 2583    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 442 4989 3220 4638 3345  851 3101 4989 2449 3182    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[1795 2152 4095 2722 2121 1224 1045 3575    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[ 245   45 2610 3535 1105 1023 4018 1880 4266    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 884 1562 2197 4572 3047 2722 1749 4839 1023  617 4503 1070 2895 1023
  496 3185 3779    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[4698 1319 4742 4498  885    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[  45 2610 2373 3552 3557 1521 4698 3356    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[3193 3332 1927 2045 4580 1023 2549 4655 1387    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4519 3831 2722 4955 2817  333  606 4037 2843    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[1578  758  613 1977 4698 3855 3342  613 3077 1539    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[3170 3146 2674 1754 2148  739   45 2610 4818 1304  315 2843    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2104 2305  618 3302  386 1224 1261 2692 3574 3041 4308  739 4997 4530
 4712 4266  618 1181 1754 2029 4969 4126 4623 3914    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[ 649 2377  739 4580 1023   98 4266    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[3657  618   45 2610  739  424 2376  488 4698 2843    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[3535 4698   45 2610 4962 2376 2659  617 3222 1098    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[ 649 2366 3855   45 2610 1023 4900  496 3077 2376 2713 3222 1098    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[3101  673 4038 1402  420 4199 2288 2449  386 4698 2843    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4827  488 3658 4690 4444  315 3013  971  940  450  804 3670  648   95
 2843 2702  739 2045   45 3552 2910 2483 1592 1086 4444 3735 2396 2522
  618 2340    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 590  618 2791 4190 2722 3594  918 1865 2546 4250 3768 1379  971 1475
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[4275 1086  649   45 2610 2373 1224 2950 4816 1513  783 1105   45 2610
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[3843 4003 4520 4249  615  918 3077 4709   94 1880 2396  219  667 1845
 1387    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4324 4519 2911 4849 3097  155 1828 4428 2275 1707 4165    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[3211 2373  758 3140   45 2610    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[ 381  170 4249  758 2376 4293 2610  315 3985 1349 4220 3309 2380 2373
 3898 4698  352 4818 4572 2547 1535  957    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4791 2104  450 3637 3767  118 4266 3001 2104 3779 4133 4900 4778  219
  667  618 2340 1236 4241   46 4266 3001    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2522 1706 4962 1023 1287 2868 1070 2895 2522 2868 2396 1070    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[  45 2610 4444 1023 2868  538 3077 3211 2373  758   21 1086    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[  45 2610 4580  219 4563  739  424    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[2482 3670 2675  358 3503 4327 1093 3552 4863 1562 4655 1023 1387 4598
 2269 2559 2176  796 3052 1311 3211 1807    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[2373 4102 1023 3028 1880 1070 4293 1023 4771 2483 1070 1094 3183    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[2373 3552 1086 4690 2223 3535 4962 4998 1880   45 2610 3363 2483    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[4545   45 2610 1387 4962 1023 4306 4266 4003 3419  369    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2969 4742 1817 2396 2895 4771  617 3197    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[4794   45 2610 3535 2716 4266 3937 2341 4778 4266    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[3188 2045 3987 2690 1210 2899  386 2030 3032 3938    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[1763 2679 3101 3279  562 1639 4996 4444 4698 4638  257 2401 1817  618
 3024 1287 1482   93  649 1023  538 1093  219 4267    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[4698 4003 2396 1939 2269   45 2610 3344 4655 4013 1301 2868 4655 3535
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4698  122 2373 3552 1509 1880 1273 2373 2522 3389 2483 1754 1891 3883
  822 2628 1273 2522  219 4267  822 3185    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[4698 2269   45 2610  341 3779 2483 2637 1098    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[4698   45 2610 4444 1105 2027 4162 4900 2373 2291 1769 1880  219  667
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[4698  257 2401 1023  538 1751  219 4267 1105 1023 1402    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[3282 1577 3182 3319 4907 4368  559  851  283 1224   70 4698    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[3894 3342 1402 4698 3356 2868 4778 4266 2150 4293 4266    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[ 315 4698 1479 1086 4266 4848  697 1221 1224  209 3648    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[ 918  618 2405 3828 1399 1957 4478 3345 3828 2955 1975 2965 1260    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[ 783   45 2610 1023 1470 4266  649 4003 2868 3222 3729 3275 1990    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[ 783 2722 1749 1023  496 1493 1070  884 1387    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 197 4409 4267 4230   45 3552  851    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[1912 4293 1094 2187  291 2396  618 2340 4232 1287  571 3883 4839  822
 2483 1273 2522  219 4267 1023  538 1287    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[1402  952  239 2566  241 4208 3869  488  618 3302 4720 3226    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[3816 2103 4728 3047 1292  884 3779 4698 1766 1101 3535 3170    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 532 2291  618 1769 4376 3851 2895  488   52 3851 4392  618    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[2269 1754 2843 2482 2373 4372  358 3503 2215 4596  907 3029 1093 2373
 3552 4863 1416 4655 1023    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2255  323 2610 4580 1213  618 1023 1415  496 4266 1023 2274 1880 4266
 4478 2373 3552 1023 1985 4778 4266 1023  496 4900 4266    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[3020 2722 1704 1105 1023  146 1287 1070    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[3020 4549 1345 2722 1105 1023  599    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2349 4210  237 4253 4468 2349 3640 1508  971  137 4623 4981  884 4444
 1471  613  739  709  590 3185    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4253  122 4698 1062 3855 4266 1023 2483 4266 1657 4900 2483 4250 2029
  739  770  618    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2571 3946 4738 3210 4249 2696    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4626 2033 1670 1636 4267  635 4718 3371 2964 2115 3032  450 4626  397
 4637 3920  472 4900 3252 2868 4013 4664 3920 4376  617 3275 1287 4013
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[1053  572 3551 2330  442 3472  675 1058  516  449 4215 2724 4872 1576
 3472    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[3526 1072 2950  453 3405 1690 2675 2675   70    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[1777 4027 1508 3561 1190 1145 2928  170 1138 3948  655   70  543 1402
 2103 4728    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[1177 4742 4067 4810  901 4752  141 4389 4842 1402 4891  825 1402 1951
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[3869   38 1593 3379    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2483 3024 3185  315 3288 4354 4006 3670  648 3709 2843 2702 2010 3569
  618 2610 3408 2929 3515 1795  291 1345 2825 3916 2373  845 4038    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 442 1639 4528 1730 2197  333  488 3779  333 1880 3535 4129 2239 4038
 4963  671 2266 4478    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 315 3582 1582 2722  981 2675  940 1402  888 2790 2675 3946 4033 4728
 3503  315 2349 3640 1508  971 2029 2349  783    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[ 315 2737 4107 3405 3971 2797 4729 3680 2269   45 2610 1023 1287 1287
 1070 4275 1086 1387    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 315 2017 2911  851  237 3409 3030  980 1927 4653  137 1515 1413    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 315 4718 3007 4978 1224 1481 4520    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4590 2804 3123 3423 2615 2045  573    2 2615 3413 1709  573  102 4533
 4133 3191 4325 2637 3222 1338 1257    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[2722 3472 3503  971  940 1177  315 3635 1632 3535 3594 4926 3221  587
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 442 3209 4818  299 2556 1180 2530 4698 3039  690 1094 1194    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 442 3603 4738 2679 4802 4930 4698 1502 1630  768  559 1062 1930 4061
 4377 4478    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[ 442 1164  352  801 1343 1164 4742  453 3039  442  319 3676 1451 4444
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[3220  323 1224 3210 2142    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[1734 4060   45 2610  649 1105 2027 3055  617 2373 2291 1769 4778  219
  667    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[ 647 1093 2373 3552 2868  496 4655 4013 2483 4778 4655   45 2610 1224
 1287 4655 4013 2624  617 4655 3535    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[4350 2610 1387 3082 2637 4266 2376 1023 3232 4266 4698 4003  834 3729
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[3392 2615 3082 4518 3594 1372 1177 2229  315 3479   70 3195 3670 4978
 3809  979 1927    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[4573 1582 4371  796 4690 1437 4478 2868 4338 1774  315 2583 4573  198
 1224  346 2506 1568 4175 3041 3345 2532 3041 1354   15  851  310 3695
 2722 4484 4354    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[4573 2610 1105 1023 2483 4900 3077 4478 4003 2376  488 2738 3729    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2926 4879 1508 1694 1687  851 2015 4033  559    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[1582 3298 2735  767  649 1196 1145 1081  315 1474  783 2167 1582 1801
 3541 3852 2269 2455 4900 3467 2373 3552 4712 2396   45 2610  682  496
  618 4478    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[2187 4266 4133 3561 4655 1023  618 1387   53 2843    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[3041  783 1817  635 4444 3827 2610 4061  739  488    7  219  618 2969
  552 4771    7    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[1128   45 2610  739 4962 1023 2483 4778 1070 3535    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[4788 4077  368 2229 3732  714  598 1340 4357 1354  956 3263 4357  435
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 571 2522  219 4267 4839 1023  538 4771 1273 1023  538 3158    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[ 389 1194 1105 2152 4266 4013 1720 4006    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[4519 4580 1387 2376 1023  672 4266    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[1301 2358 1040 1542 2405  296 2045 2506 2899 2045 2358 4917 2045    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
2,"[1962 1522 4186 4054 4473    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[4478 3182 3211  971  415 4698 1951 4965 1801 3541 3941 2269 1611 4771
 1608 2373 3552  564  538   45 2610 3297 1880 2197 3024 2223 4478    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
1,"[ 315 3047 2675 3405 4572 3047 4965 1801 3541 4444 2269 1516 1639 1608
 2373 3552 3053 1880   45 2610 2066 2868 2197 3024 2223 4478    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0]"
